id,object,field,oldvalue,newvalue
006j000000A2ui9AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ui4AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ujNAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uahAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ueQAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ujEAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ujHAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uhcAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uhdAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uhoAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uhtAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uhuAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ui2AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ui3AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ui5AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ujLAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ujMAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ujSAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ujVAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ujeAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ujiAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uk0AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uk2AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uk8AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ukAAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ukBAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ukJAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ukLAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uiIAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uiOAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uiSAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uiqAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uadAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uaiAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uakAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uanAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uaoAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uawAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ub1AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ub3AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B2cm9AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000Bi5a0AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B40YwAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ubPAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ukTAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ukUAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ukcAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uaaAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uY3AAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ua9AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uaQAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uaWAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uaZAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uY0AAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uYgAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uZEAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uZ8AAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uZAAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uZBAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uZMAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uZZAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uZaAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uZiAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uZqAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ud8AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ucuAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ud2AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ud6AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ud9AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2udAAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2udJAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2udRAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2udXAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2udiAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2udnAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2udpAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2udvAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2udyAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ue0AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ue4AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ueDAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ueEAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ueHAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ueJAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ueKAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ubLAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ubSAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ubVAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ubcAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ublAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ubnAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ubsAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ubtAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ubyAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uc9AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ucAAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ucFAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ucGAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ucHAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ucIAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ucNAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ucfAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uhLAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uhMAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uhQAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ul3AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ukqAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uksAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ukxAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uhUAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uhYAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ul7AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ul8AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ulDAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ulIAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ueMAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ueUAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ueaAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ueeAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uekAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ueqAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ueuAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uf3AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uf4AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uf5AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ufUAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ulbAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uldAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ulfAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ufoAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ufuAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ultAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ulvAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2um5AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ug0AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ug3AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ug4AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ugHAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ugIAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ugKAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ugQAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ugSAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ugiAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2umZAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2umaAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2umeAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2umfAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2umnAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2uguAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ulPAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u96AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u8zAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u92AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u94AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u97AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u9DAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u9KAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u9LAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u6IAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u6EAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u6GAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u6HAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u6QAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u6WAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u6aAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u6lAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u6oAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u6qAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u6xAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u71AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u72AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u73AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u75AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u7AAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u7CAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u7PAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u7TAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
