id,object,field,oldvalue,newvalue
006j000000B0u7bAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u7cAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u7oAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u7rAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u7zAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u86AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u88AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u8BAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u8CAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u8EAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u8GAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u8HAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u8VAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u8WAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u8aAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u8kAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u8lAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u8oAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u8xAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uAfAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uAcAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uAdAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uAeAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uAgAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uAwAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uAyAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uB2AAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uBSAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uBBAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uBHAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uBLAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uBgAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uCFAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uCGAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uCHAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uCJAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uCOAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uByAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uBzAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uC5AAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uCBAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u9fAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u9mAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u9pAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u9sAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u9wAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uA1AAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uAJAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B40WgAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000BgyYgAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000A2ugEAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0u8iAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uBxAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000HypetAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uCrAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uCvAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000Hx9zDAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000Hy5VPAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IOyhrAAD,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000HyqcvAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000HyqewAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IOGN5AAP,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IOGY6AAP,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IP7p7AAD,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000HyqXUAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IPC72AAH,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IPIQFAA5,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000HyorgAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IOGUfAAP,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IPIaAAAX,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000HyqTNAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IP7sBAAT,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IPJkBAAX,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000Ifq18AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000HyqNeAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IPJ4tAAH,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000Ig9IxAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B27e4AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000HyqyAAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IQAecAAH,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000Kz6dTAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000B0uAnAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IQesYAAT,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IfpElAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IQBHwAAP,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IOHbVAAX,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IigRwAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000JRuIEAA1,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000JSBtAAAX,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000KxzMTAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000KKMhRAAX,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0R8mAAF,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0MkSAAV,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0ROgAAN,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0SSyAAN,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0NFZAA3,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0RKPAA3,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0S5cAAF,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0RO2AAN,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0M8KAAV,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000JHSLPAA5,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0LrQAAV,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0T9cAAF,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0SoYAAV,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0LQEAA3,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LIe04AAD,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0yMzAAJ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0y3RAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0yTVAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0MMYAA3,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L1ck0AAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0LjbAAF,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0LNjAAN,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L185hAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0yuNAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L1ZBVAA3,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LIeHPAA1,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LIiL1AAL,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LmIgtAAF,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LDtjxAAD,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LMIpkAAH,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LDaZrAAL,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LMDpLAAX,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LmD6oAAF,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LmFTRAA3,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LmHveAAF,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LmJ0CAAV,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LmJ5yAAF,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LmIwjAAF,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LmJLNAA3,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LmJ9MAAV,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LmJJEAA3,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LmMKTAA3,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LmLc8AAF,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LmMEgAAN,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LDtYAAA1,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LMMlWAAX,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LDdBLAA1,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LDch3AAD,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LmIBYAA3,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000Lm1tBAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LMT4lAAH,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LmMShAAN,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LMSTcAAP,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LMSefAAH,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000Lo8uJAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000Lo9yWAAR,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LKfEgAAL,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000HwPgtAAF,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000HwPeJAAV,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IODRiAAP,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000Hyq8dAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IfqvpAAB,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000JRsdTAAT,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000JSCf2AAH,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000HwPZsAAN,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000HuqIUAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000IQFbuAAH,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0MJoAAN,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0N64AAF,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0LcFAAV,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0RUNAA3,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L0SPpAAN,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000HwPrNAAV,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000L1bZTAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000Hy5MOAAZ,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LLN3EAAX,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LDe8JAAT,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LKfClAAL,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LKfCQAA1,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LKfC8AAL,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LKfCEAA1,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LKfCtAAL,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LKfCyAAL,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LKfE4AAL,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LKfDSAA1,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LKfDVAA1,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
006j000000LKfE2AAL,"Opportunity","OwnerId","005j000000CKD2BAAX","005j000000C0bh4AAB"
